"Role_Code","Role_Description","Permission"
"CSUITACCESS3","View pages and config","Document Review Task"
"CSUITACCESS3","View pages and config","FA History Request"
"CSUITACCESS3","View pages and config","Fund Eligibility Viewer"
"CSUITACCESS3","View pages and config","Grant Over Payment Resolution Task Review"
"CSUITACCESS3","View pages and config","Grant Over Payment Task Review"
"CSUITACCESS3","View pages and config","ISIR Review Task"
"CSUITACCESS3","View pages and config","NFF Eval Review Task"
"CSUITACCESS3","View pages and config","NFF Forms Task Review"
"CSUITACCESS3","View pages and config","Reports"
"CSUITACCESS3","View pages and config","SAIG Administration"
"CSUITACCESS3","View pages and config","SAIG Errors"
"CSUITACCESS3","View pages and config","SSN Viewer"
"CSUITACCESS3","View pages and config","Student"
"CSUITACCESS3","View pages and config","Student History"
"CSUITACCESS3","View pages and config","Student Summary"
"CSUITACCESS3","View pages and config","View Unmatched ISIRs"
"CSUITACCESS3","View pages and config","XML Viewer"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Administrative Relief"
"CSUSUPERUSERSAIG","Super User SAIG Admin","At Will Repackage"
"CSUSUPERUSERSAIG","Super User SAIG Admin","At Will Sap Status Updater"
"CSUSUPERUSERSAIG","Super User SAIG Admin","COA Adjustment"
"CSUSUPERUSERSAIG","Super User SAIG Admin","CommonLine Processing"
"CSUSUPERUSERSAIG","Super User SAIG Admin","CommonLine View"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Configuration Administration"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Configure QC Hold"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Create R2T4"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Credit Balance Creator"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Credit Balance Modifier"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Credit Balance Not Sent Modifier"
"CSUSUPERUSERSAIG","Super User SAIG Admin","DOE File Management"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Dashboard"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Dashboard Supervisor"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Disbursement Administrator"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Disbursement Override"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Document Request Canceller"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Document Requestor"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Document Review Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Edit Comments"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Edit Cost of Attendance"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Edit Fund Acceptance"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Enrollment Overrides"
"CSUSUPERUSERSAIG","Super User SAIG Admin","FA History Request"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Fund Eligibility Viewer"
"CSUSUPERUSERSAIG","Super User SAIG Admin","G5 Drawdown"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Grant Over Payment Resolution Task Review"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Grant Over Payment Task Review"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Grant Overpayment Create"
"CSUSUPERUSERSAIG","Super User SAIG Admin","ISIR Review Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","ISIR Status Override"
"CSUSUPERUSERSAIG","Super User SAIG Admin","ISIR Verification Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Isir Corrector"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Load Message File"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Manage Summer Term"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Match Unmatched ISIRs"
"CSUSUPERUSERSAIG","Super User SAIG Admin","NFF Eval Review Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","NFF Forms Task Review"
"CSUSUPERUSERSAIG","Super User SAIG Admin","NFF Fund Override"
"CSUSUPERUSERSAIG","Super User SAIG Admin","NFF Workflow"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Origination File Update Review"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Over Award Review Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Override Academic Years"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Override Anticipated Disbursement Date"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Override Disbursement Date"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Override Disbursing Criteria"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Override G5 Disbursement"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Override Plus Application Default Overpay Code"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Package Fund Edit"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Professional Judgement Review Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","R2T4 Override Edit"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Re-Trigger SAP Evaluation"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Reports"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Role ISIR Code Updater"
"CSUSUPERUSERSAIG","Super User SAIG Admin","SAIG Errors"
"CSUSUPERUSERSAIG","Super User SAIG Admin","SAP Appeal Review Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","SAP Review Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","SSN Viewer"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Sap Appeals Override"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Student"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Student History"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Student Hold Modify"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Student Holds"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Student Letters"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Student Summary"
"CSUSUPERUSERSAIG","Super User SAIG Admin","System Management"
"CSUSUPERUSERSAIG","Super User SAIG Admin","TD Client and VUG"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Task"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Transfer Change of Program Evaluator"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Transfer Overlapping Academic Years Evaluator"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Update Fund Award Year Closeout"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Updating Manual SAP Indicator"
"CSUSUPERUSERSAIG","Super User SAIG Admin","Updating Professional Judgement Decision Status"
"CSUSUPERUSERSAIG","Super User SAIG Admin","View Unmatched ISIRs"
"CSUSUPERUSERSAIG","Super User SAIG Admin","XML Viewer"
"FA_STAFF","Finanical Aid Staff","At Will Repackage"
"FA_STAFF","Finanical Aid Staff","At Will Sap Status Updater"
"FA_STAFF","Finanical Aid Staff","Credit Balance Creator"
"FA_STAFF","Finanical Aid Staff","Dashboard"
"FA_STAFF","Finanical Aid Staff","Document Request Canceller"
"FA_STAFF","Finanical Aid Staff","Document Requestor"
"FA_STAFF","Finanical Aid Staff","Document Review Task"
"FA_STAFF","Finanical Aid Staff","Edit Comments"
"FA_STAFF","Finanical Aid Staff","Fund Eligibility Viewer"
"FA_STAFF","Finanical Aid Staff","G5 Drawdown"
"FA_STAFF","Finanical Aid Staff","Grant Over Payment Resolution Task Review"
"FA_STAFF","Finanical Aid Staff","Grant Over Payment Task Review"
"FA_STAFF","Finanical Aid Staff","ISIR Review Task"
"FA_STAFF","Finanical Aid Staff","ISIR Status Override"
"FA_STAFF","Finanical Aid Staff","ISIR Verification Task"
"FA_STAFF","Finanical Aid Staff","Isir Corrector"
"FA_STAFF","Finanical Aid Staff","NFF Eval Review Task"
"FA_STAFF","Finanical Aid Staff","NFF Forms Task Review"
"FA_STAFF","Finanical Aid Staff","NFF Workflow"
"FA_STAFF","Finanical Aid Staff","Origination File Update Review"
"FA_STAFF","Finanical Aid Staff","Over Award Review Task"
"FA_STAFF","Finanical Aid Staff","Professional Judgement Review Task"
"FA_STAFF","Finanical Aid Staff","Re-Trigger SAP Evaluation"
"FA_STAFF","Finanical Aid Staff","Reports"
"FA_STAFF","Finanical Aid Staff","SAP Appeal Review Task"
"FA_STAFF","Finanical Aid Staff","SAP Review Task"
"FA_STAFF","Finanical Aid Staff","Student"
"FA_STAFF","Finanical Aid Staff","Student History"
"FA_STAFF","Finanical Aid Staff","Student Hold Modify"
"FA_STAFF","Finanical Aid Staff","Student Holds"
"FA_STAFF","Finanical Aid Staff","Student Letters"
"FA_STAFF","Finanical Aid Staff","Student Summary"
"FA_STAFF","Finanical Aid Staff","Task"
"FA_STAFF","Finanical Aid Staff","Transfer Change of Program Evaluator"
"FA_STAFF","Finanical Aid Staff","Transfer Overlapping Academic Years Evaluator"
"SAIG_ADMIN","SAIG Administrator","Administration"
"SAIG_ADMIN","SAIG Administrator","Match Unmatched ISIRs"
"SAIG_ADMIN","SAIG Administrator","SAIG Errors"
"SAIG_ADMIN","SAIG Administrator","View Unmatched ISIRs"
"SUPER_USER","Super User Access","Administration"
"SUPER_USER","Super User Access","Administrative Relief"
"SUPER_USER","Super User Access","At Will Repackage"
"SUPER_USER","Super User Access","At Will Sap Status Updater"
"SUPER_USER","Super User Access","COA Adjustment"
"SUPER_USER","Super User Access","CommonLine Processing"
"SUPER_USER","Super User Access","CommonLine View"
"SUPER_USER","Super User Access","Configuration Administration"
"SUPER_USER","Super User Access","Configure QC Hold"
"SUPER_USER","Super User Access","Create R2T4"
"SUPER_USER","Super User Access","Credit Balance Creator"
"SUPER_USER","Super User Access","Credit Balance Modifier"
"SUPER_USER","Super User Access","Credit Balance Not Sent Modifier"
"SUPER_USER","Super User Access","DOE File Management"
"SUPER_USER","Super User Access","Dashboard"
"SUPER_USER","Super User Access","Dashboard Supervisor"
"SUPER_USER","Super User Access","Disbursement Administrator"
"SUPER_USER","Super User Access","Disbursement Override"
"SUPER_USER","Super User Access","Document Request Canceller"
"SUPER_USER","Super User Access","Document Requestor"
"SUPER_USER","Super User Access","Document Review Task"
"SUPER_USER","Super User Access","Edit Comments"
"SUPER_USER","Super User Access","Edit Cost of Attendance"
"SUPER_USER","Super User Access","Edit Fund Acceptance"
"SUPER_USER","Super User Access","Enrollment Overrides"
"SUPER_USER","Super User Access","FA History Request"
"SUPER_USER","Super User Access","Fund Eligibility Viewer"
"SUPER_USER","Super User Access","G5 Drawdown"
"SUPER_USER","Super User Access","Grant Over Payment Resolution Task Review"
"SUPER_USER","Super User Access","Grant Over Payment Task Review"
"SUPER_USER","Super User Access","Grant Overpayment Create"
"SUPER_USER","Super User Access","ISIR Review Task"
"SUPER_USER","Super User Access","ISIR Status Override"
"SUPER_USER","Super User Access","ISIR Verification Task"
"SUPER_USER","Super User Access","Isir Corrector"
"SUPER_USER","Super User Access","Load Message File"
"SUPER_USER","Super User Access","Manage Summer Term"
"SUPER_USER","Super User Access","Match Unmatched ISIRs"
"SUPER_USER","Super User Access","NFF Eval Review Task"
"SUPER_USER","Super User Access","NFF Forms Task Review"
"SUPER_USER","Super User Access","NFF Fund Override"
"SUPER_USER","Super User Access","NFF Workflow"
"SUPER_USER","Super User Access","Origination File Update Review"
"SUPER_USER","Super User Access","Over Award Review Task"
"SUPER_USER","Super User Access","Override Academic Years"
"SUPER_USER","Super User Access","Override Anticipated Disbursement Date"
"SUPER_USER","Super User Access","Override Disbursement Date"
"SUPER_USER","Super User Access","Override Disbursing Criteria"
"SUPER_USER","Super User Access","Override G5 Disbursement"
"SUPER_USER","Super User Access","Override Plus Application Default Overpay Code"
"SUPER_USER","Super User Access","Package Fund Edit"
"SUPER_USER","Super User Access","Professional Judgement Review Task"
"SUPER_USER","Super User Access","R2T4 Override Edit"
"SUPER_USER","Super User Access","Re-Trigger SAP Evaluation"
"SUPER_USER","Super User Access","Reports"
"SUPER_USER","Super User Access","Role ISIR Code Updater"
"SUPER_USER","Super User Access","SAIG Administration"
"SUPER_USER","Super User Access","SAIG Errors"
"SUPER_USER","Super User Access","SAP Appeal Review Task"
"SUPER_USER","Super User Access","SAP Review Task"
"SUPER_USER","Super User Access","SSN Viewer"
"SUPER_USER","Super User Access","Sap Appeals Override"
"SUPER_USER","Super User Access","Student"
"SUPER_USER","Super User Access","Student History"
"SUPER_USER","Super User Access","Student Hold Modify"
"SUPER_USER","Super User Access","Student Holds"
"SUPER_USER","Super User Access","Student Letters"
"SUPER_USER","Super User Access","Student Summary"
"SUPER_USER","Super User Access","System Management"
"SUPER_USER","Super User Access","TD Client and VUG"
"SUPER_USER","Super User Access","Task"
"SUPER_USER","Super User Access","Transfer Change of Program Evaluator"
"SUPER_USER","Super User Access","Transfer Overlapping Academic Years Evaluator"
"SUPER_USER","Super User Access","Update Fund Award Year Closeout"
"SUPER_USER","Super User Access","Updating Manual SAP Indicator"
"SUPER_USER","Super User Access","Updating Professional Judgement Decision Status"
"SUPER_USER","Super User Access","View Unmatched ISIRs"
"SUPER_USER","Super User Access","XML Viewer"
"SYS_ADMIN","System Administrator","Administration"
"SYS_ADMIN","System Administrator","Administrative Relief"
"SYS_ADMIN","System Administrator","At Will Repackage"
"SYS_ADMIN","System Administrator","At Will Sap Status Updater"
"SYS_ADMIN","System Administrator","COA Adjustment"
"SYS_ADMIN","System Administrator","Configuration Administration"
"SYS_ADMIN","System Administrator","Configure QC Hold"
"SYS_ADMIN","System Administrator","Create R2T4"
"SYS_ADMIN","System Administrator","Credit Balance Creator"
"SYS_ADMIN","System Administrator","Credit Balance Modifier"
"SYS_ADMIN","System Administrator","Credit Balance Not Sent Modifier"
"SYS_ADMIN","System Administrator","Dashboard"
"SYS_ADMIN","System Administrator","Dashboard Supervisor"
"SYS_ADMIN","System Administrator","Disbursement Administrator"
"SYS_ADMIN","System Administrator","Disbursement Override"
"SYS_ADMIN","System Administrator","Document Request Canceller"
"SYS_ADMIN","System Administrator","Document Requestor"
"SYS_ADMIN","System Administrator","Document Review Task"
"SYS_ADMIN","System Administrator","Edit Comments"
"SYS_ADMIN","System Administrator","Edit Cost of Attendance"
"SYS_ADMIN","System Administrator","Enrollment Overrides"
"SYS_ADMIN","System Administrator","FA History Request"
"SYS_ADMIN","System Administrator","G5 Drawdown"
"SYS_ADMIN","System Administrator","Grant Over Payment Resolution Task Review"
"SYS_ADMIN","System Administrator","Grant Over Payment Task Review"
"SYS_ADMIN","System Administrator","Grant Overpayment Create"
"SYS_ADMIN","System Administrator","Hide R2T4"
"SYS_ADMIN","System Administrator","ISIR Review Task"
"SYS_ADMIN","System Administrator","ISIR Status Override"
"SYS_ADMIN","System Administrator","ISIR Verification Task"
"SYS_ADMIN","System Administrator","Isir Corrector"
"SYS_ADMIN","System Administrator","Load Message File"
"SYS_ADMIN","System Administrator","Manage Summer Term"
"SYS_ADMIN","System Administrator","Match Unmatched ISIRs"
"SYS_ADMIN","System Administrator","NFF Eval Review Task"
"SYS_ADMIN","System Administrator","NFF Forms Task Review"
"SYS_ADMIN","System Administrator","NFF Workflow"
"SYS_ADMIN","System Administrator","Origination File Update Review"
"SYS_ADMIN","System Administrator","Over Award Review Task"
"SYS_ADMIN","System Administrator","Override Academic Years"
"SYS_ADMIN","System Administrator","Override Anticipated Disbursement Date"
"SYS_ADMIN","System Administrator","Override Disbursement Date"
"SYS_ADMIN","System Administrator","Override Disbursing Criteria"
"SYS_ADMIN","System Administrator","Override G5 Disbursement"
"SYS_ADMIN","System Administrator","Override Plus Application Default Overpay Code"
"SYS_ADMIN","System Administrator","Package Fund Edit"
"SYS_ADMIN","System Administrator","Professional Judgement Review Task"
"SYS_ADMIN","System Administrator","R2T4 Override Edit"
"SYS_ADMIN","System Administrator","Re-Trigger SAP Evaluation"
"SYS_ADMIN","System Administrator","Role ISIR Code Updater"
"SYS_ADMIN","System Administrator","SAIG Administration"
"SYS_ADMIN","System Administrator","SAIG Errors"
"SYS_ADMIN","System Administrator","SAP Appeal Review Task"
"SYS_ADMIN","System Administrator","SAP Review Task"
"SYS_ADMIN","System Administrator","SSN Viewer"
"SYS_ADMIN","System Administrator","Sap Appeals Override"
"SYS_ADMIN","System Administrator","Student"
"SYS_ADMIN","System Administrator","Student History"
"SYS_ADMIN","System Administrator","Student Hold Modify"
"SYS_ADMIN","System Administrator","Student Holds"
"SYS_ADMIN","System Administrator","Student Letters"
"SYS_ADMIN","System Administrator","Student Summary"
"SYS_ADMIN","System Administrator","System Management"
"SYS_ADMIN","System Administrator","Task"
"SYS_ADMIN","System Administrator","Transfer Change of Program Evaluator"
"SYS_ADMIN","System Administrator","Transfer Overlapping Academic Years Evaluator"
"SYS_ADMIN","System Administrator","Update Fund Award Year Closeout"
"SYS_ADMIN","System Administrator","Updating Manual SAP Indicator"
"SYS_ADMIN","System Administrator","Updating Professional Judgement Decision Status"
"SYS_ADMIN","System Administrator","View Hidden R2T4"
"SYS_ADMIN","System Administrator","View Unmatched ISIRs"
"SYS_ADMIN","System Administrator","XML Viewer"
